ID,Brand,Model,Battery capacity (kWh),Current charge level (%),Status,Last updated,Average energy consumption (kWh/100km or L/100km),Type,Emission_gco2_km
6906693f-6202-4303-aa1a-e9e2fd06e2e7,BMW,i3,92,82,in_use,2025-03-06 19:01:45,28.57,BEV,0
3d69f6bf-32b9-4532-a1ca-29f0dd55167f,Renault,R5,109,83,in_use,2025-03-06 19:01:45,29.57,BEV,0
e15fb567-29ff-48db-ae03-13cec8b73d0f,Tesla,Model Y,124,66,charging,2025-03-06 19:01:45,23.22,BEV,0
cd5bce0a-ffa9-4424-87e4-00c3257a5131,Tesla,Model S,98,21,in_use,2025-03-06 19:01:45,10.42,BEV,0
81b8a873-e811-4db2-9d78-e7f40bd6804b,VW,Passat,0,0.0,charging,2025-03-06 19:01:45,5.89,ICE,74.38
b10a6784-2b82-4322-bd82-8aecaead8f2f,Renault,Captur,0,0.0,available,2025-03-06 19:01:45,6.94,ICE,72.32
c3f791d4-c444-4d82-8fdd-8a775a6777f3,Ford,Mustang,0,0.0,charging,2025-03-06 19:01:45,7.64,ICE,98.64
9fd676c6-d8cc-4dd8-84c8-ad95c978fba0,Tesla,Model Y,124,62,charging,2025-03-06 19:01:45,23.22,BEV,0
9f823266-5a03-40a9-b1cf-483a9167468c,Tesla,Model Y,124,15,in_use,2025-03-06 19:01:45,23.22,BEV,0
44ce6c58-1498-4557-8366-a92e3b43af0f,VW,Passat,0,0.0,in_use,2025-03-06 19:01:45,5.89,ICE,74.38
004442b9-ff1e-4cfd-a3a8-a7df7726a1be,Renault,R5,109,16,in_use,2025-03-06 19:01:45,29.57,BEV,0
78047c59-fef7-4a91-b3fd-8866184cf5ba,Renault,R5,109,83,in_use,2025-03-06 19:01:45,29.57,BEV,0
debba96f-4b4b-4195-96c8-656473d35ee0,Renault,R5,109,11,in_use,2025-03-06 19:01:45,29.57,BEV,0
91604482-9082-49eb-9836-609eb40a66a8,Ford,Mustang,0,0.0,in_use,2025-03-06 19:01:45,7.64,ICE,98.64
bf9d461a-7808-4293-995b-6543f43be95b,Renault,Captur,0,0.0,in_use,2025-03-06 19:01:45,6.94,ICE,72.32
ce9c34f1-46a7-48ac-9776-9307e4f3f266,Renault,Captur,0,0.0,in_use,2025-03-06 19:01:45,6.94,ICE,72.32
